NameStr	qlvl	mlvl
9gl	46	
9ts	51	
9sr	33	
9tr	36	
9br	41	
9st	44	
9p9	47	
9b7	33	
9vo	37	
9s8	40	
9pa	35	
9h9	51	
9wc	55	
8ss	30	1
8ls	35	1
8cs	38	1
8bs	42	1
8ws	47	1
8sb	30	
8hb	33	
8lb	35	
8cb	39	
8s8	43	
8l8	46	
8sw	49	
8lw	52	
8lx	34	
8mx	40	
8hx	47	
8rx	54	
qf1	0	
qf2	0	
ktr	1	
wrb	9	
axf	12	
ces	15	
clw	18	
btl	21	
skr	24	
9ar	28	
9wb	32	
9xf	36	
9cs	41	
9lw	45	
9tw	50	
9qr	54	
7ar	59	
7wb	62	
7xf	68	
7cs	73	
7lw	78	
7tw	81	
7qr	85	
7ha	54	
7ax	61	
72a	70	
7mp	79	
7wa	85	
7la	57	
7ba	65	
7bt	73	
7ga	82	
7gi	85	
7wn	55	
7yw	65	
7bw	75	
7gw	86	
7cl	52	
7sc	62	
7qs	76	
7ws	85	
7sp	57	
7ma	63	
7mt	70	
7fl	76	
7wh	82	
7m7	69	
7gm	85	
7ss	56	
7sm	61	
7sb	63	
7fc	69	
7cr	73	
7bs	78	
7ls	82	
7wd	85	
72h	59	
7cm	66	
7gs	71	
7b7	77	
7fb	80	
7gd	85	
7dg	58	
7di	70	
7kr	83	
7bl	85	
7tk	64	
7ta	56	
7bk	77	
7b8	80	
7ja	54	
7pi	62	
7s7	71	
7gl	79	
7ts	85	
7sr	58	
7tr	66	
7br	74	
7st	83	
7p7	85	
7o7	60	
7vo	64	
7s8	71	
7pa	79	
7h7	84	
7wc	85	
6ss	58	1
6ls	66	1
6cs	74	1
6bs	83	1
6ws	85	1
6sb	55	
6hb	60	
6lb	63	
6cb	68	
6s7	72	
6l7	77	
6sw	80	
6lw	85	
6lx	57	
6mx	67	
6hx	75	
6rx	84	
ob1	1	1
ob2	8	1
ob3	12	1
ob4	17	1
ob5	24	1
am1	18	
am2	27	
am3	18	
am4	27	
am5	23	
ob6	32	1
ob7	37	1
ob8	41	1
ob9	46	1
oba	50	1
am6	39	
am7	47	
am8	43	
am9	51	
ama	35	
obb	59	1
obc	67	1
obd	75	1
obe	84	1
obf	85	1
amb	53	
amc	78	
amd	61	
ame	81	
amf	65	
